app_version,screen_name,api_latency_ms,ui_response_ms,fps,memory_mb,error_code,network_type,api_latency_ms_rolling_mean_5,api_latency_ms_rolling_std_5,api_latency_ms_rolling_max_10,api_latency_ms_zscore,ui_response_ms_rolling_mean_5,ui_response_ms_rolling_std_5,ui_response_ms_rolling_max_10,ui_response_ms_zscore,fps_rolling_mean_5,fps_rolling_std_5,fps_rolling_max_10,fps_zscore,memory_mb_rolling_mean_5,memory_mb_rolling_std_5,memory_mb_rolling_max_10,memory_mb_zscore,fps_change_rate,latency_change_rate,memory_growth_rate,recent_error_count,latency_cv,is_anomaly,anomaly_type,timestamp,session_id,predicted_anomaly,anomaly_score,baseline_prediction,severity,explanation,recommendation
1.2857142857142858,-0.4855442317150575,-0.242661822164815,-0.7019877031893883,0.2773958175870348,-0.833911906724171,-0.2280197850706464,0.6895368602098052,-0.2788837265603607,-0.285372633311642,-0.1845867198552928,-0.4127665739848897,-0.5926677740027857,-0.3580997476047918,-0.3460046935302482,-0.7308337023140394,0.4870161832457859,-0.2579017353545353,0.3753336037748344,-0.3911951387770951,-0.819346166916225,-0.7396557302526982,-0.7714099497275235,-0.3047648097710662,0.0644493267144615,-0.0081480616498441,-0.0608137610719715,-0.2530400317749764,-0.5746091923772079,0,none,2026-02-22 15:26:25.224973,600e6780-17cb-4614-97d6-6f991a9a5fb8,0,-0.3609699672846924,0,NORMAL,All metrics within normal range,No action needed
-0.619047619047619,-0.4855442317150575,-0.2738603079149841,-0.8567157378192014,0.0874149477388817,-0.6854792291712521,-0.2280197850706464,0.6895368602098052,0.4094361899119201,1.3825941857461672,0.7168311701167562,-0.8486959088695295,2.639710364009213,6.1154294386116295,3.702283268022323,-0.9164092205312758,-1.8148306664133964,2.723988778458441,-0.5093329392071339,1.3889283551427265,-0.8316159591470155,-0.346775194819754,-0.7964159831974655,0.8309858767496796,2.0112871967490493,-0.7977832402015291,0.7941501349225766,-0.2530400317749764,3.200784873862223,0,none,2026-02-22 05:10:51.224973,941ab014-8b7b-4225-9f75-5056334fdd25,1,-0.49706215189471126,1,HIGH,"Anomaly detected. Top contributing factors: ui_response_ms_rolling_std_5, ui_response_ms_rolling_max_10, latency_cv","Investigate API performance. Check: 1) Backend server load, 2) Database query performance, 3) Network connectivity, 4) Third-party API response times."
0.3333333333333334,-1.4789851150195232,0.1038642159888486,0.4644236347892026,-0.1975563570333479,0.4043364411096155,-0.2280197850706464,0.6895368602098052,-0.1517016456149424,-0.0421694216114084,-0.2089493655302131,1.748365212946902,-0.0928714904782413,-0.3079254307123385,-0.5366618973710287,1.430066510661032,0.2991103179674853,-0.257901735354537,0.1541669680293423,-1.3292252750293292,0.6909498856826479,-0.2774778227031251,0.4059725676832679,-1.432743445582363,-0.3269383125272517,2.2655885004791143,-0.5657239824732899,-0.2530400317749764,0.826105907509319,0,none,2026-02-22 11:25:16.224973,a12ff903-212f-4193-8a6f-9912e85d560a,0,-0.4393663811822266,1,MEDIUM,All metrics within normal range,No action needed
-1.5714285714285712,1.5013375348938736,-0.2226056527539921,-0.3687273209097909,0.5623671223592646,-0.5976631829802664,-0.2280197850706464,0.6895368602098052,-0.1027277991212254,0.121135180948681,0.0002827679132195,-0.6940959530631048,-0.1049438644764187,0.1491574128218059,0.2704535988882751,-0.6197437875461849,-0.4525131431457171,2.957950327935135,0.2647502859020884,0.6931898249446421,-0.8882906480512442,-0.0450907288521227,-0.7251599592164183,1.1291672268222166,0.1302024501070694,-0.3942082956542443,0.2944734767927481,-0.2530400317749764,1.5517746125506873,0,none,2026-02-22 09:07:37.224973,cfa57af2-262a-4200-bb07-d377908f98b4,0,-0.39871780966653914,1,NORMAL,All metrics within normal range,No action needed
1.2857142857142858,-0.4855442317150575,-0.1947498619056268,0.0002395308997633,0.0874149477388817,-0.018956170328981,-0.2280197850706464,0.6895368602098052,-0.2611432005345755,-0.2881290015125259,-0.3794878852546549,0.6342974774731757,-0.5347203788115342,-0.5298402512376292,-0.7273191012118091,2.0349905209896426,0.3742726640788053,-0.1723666610048304,0.3753336037748344,-0.5889073794446451,0.1059711770961243,-0.8012538002635878,-0.1066156336605964,-1.6669232662741305,-0.3871517954875155,-0.1893989157803049,-0.1885125718703822,-0.2530400317749764,-0.672761951726757,0,none,2026-02-22 11:15:53.224973,3bfb66ff-6824-4870-a8f1-0a80b5a99d19,0,-0.3794272668961397,1,NORMAL,All metrics within normal range,No action needed
1.2857142857142858,-0.9822646733672904,-0.2760887711828533,-0.4996510425196327,0.2773958175870348,-0.0907395938081348,-0.2280197850706464,0.6895368602098052,-0.2501490717298635,-0.2001391421238784,-0.3422273683400709,-1.048150569632743,-0.3801939916348635,-0.2395544220340385,-0.701898140699705,-0.6136157916932538,0.7125032215797464,-0.4764245977377583,0.4859169216475804,-1.51988670554373,-0.316560369847537,-0.2435397136041777,-0.3138301283555546,1.3611182784807443,-0.4436429904102354,-0.5259364858851285,0.7079359684501657,-0.2530400317749764,0.1788303138878617,0,none,2026-02-22 11:14:52.224973,3bfb66ff-6824-4870-a8f1-0a80b5a99d19,0,-0.37411548556505575,0,NORMAL,All metrics within normal range,No action needed
-1.5714285714285712,-0.4855442317150575,-0.1568659863518501,-0.237803599299949,0.5623671223592646,0.0102203589812954,-0.2280197850706464,0.6895368602098052,-0.2166669521882406,-0.3233994588591852,-0.3751885948414336,1.028484616034653,-0.3005163232468926,-0.3950846718411688,-0.6447009795474709,-0.1493039522919378,0.5433879428292762,-0.7333958992464836,0.1541669680293423,0.9419850701000956,0.1024639922268315,0.3123370315275016,0.1268465203362253,-0.378614721117489,-0.1703832568305665,-0.1037485675921166,1.0593545491156195,-0.2530400317749764,-1.1130051259096874,0,none,2026-02-22 09:10:06.224973,cfa57af2-262a-4200-bb07-d377908f98b4,0,-0.37160205678470654,0,NORMAL,All metrics within normal range,No action needed
0.3333333333333334,0.0111762099371752,-0.1501805965482424,-0.2735100688299059,0.467376687435188,0.0805745158018531,-0.2280197850706464,-0.7248977248359488,-0.1779376348080052,-0.2470742758856201,-0.3364949811224426,-0.1964049906507726,-0.2546413020538186,-0.3506058936029757,-0.4794647362187945,-0.4025460134219917,0.2991103179674853,0.0389166825095936,0.0435836501565963,0.613006615813215,0.3794596195360404,-0.0499348435928807,0.238354253732847,-1.3131664254437163,0.3092747861550224,-0.2732751774137164,-1.3417395612091485,-0.2530400317749764,-0.5653552486978445,0,none,2026-02-22 14:11:32.224973,b29edf0f-4fa5-4afb-bddb-b1bfbf47d9f7,0,-0.36696482818931936,0,NORMAL,All metrics within normal range,No action needed
0.3333333333333334,-0.9822646733672904,-0.1869502404680846,0.012141687409749,-0.0075754871851948,-0.2303839088750567,-0.2280197850706464,-2.139332309881703,-0.055752885137456,0.3209600410525466,0.0611893821005202,-0.4901730064068235,0.5928393526182346,2.140451836666497,1.217384377964151,-0.3651564618912197,0.6373408754684265,-0.2988781201652862,0.3753336037748344,-1.9201355397517863,-0.3069677077727074,-0.311346381852739,-0.3449458605975999,0.5291631652242753,-0.5878634053550609,-0.1822518514776836,0.5097867280837345,-0.2530400317749764,2.332500521358073,0,none,2026-02-22 02:57:30.224973,af0a7b8d-8f9d-4582-a6d4-a6195d977da1,0,-0.42296729617041995,1,NORMAL,All metrics within normal range,No action needed
0.3333333333333334,-0.4855442317150575,-0.1479521332803732,-0.0473690951401791,0.3723862525111114,0.2225028386354935,-0.2280197850706464,0.6895368602098052,-0.2341576116502824,-0.2862802679519532,-0.3708893044282124,1.356992154157688,-0.2401544532560056,-0.5941412916313258,-0.695542900571679,0.4696173979203082,0.4494350101901259,-0.4120605700342395,0.2647502859020884,0.0749685247670314,0.0012005032161577,-0.060955019124565,-0.0596577846184947,1.0997932173056266,-0.0967102894438914,0.0037529671815529,1.1066405720434136,-0.2530400317749764,-0.7385751937431616,0,none,2026-02-22 11:24:27.224973,a12ff903-212f-4193-8a6f-9912e85d560a,0,-0.3578346432636788,0,NORMAL,All metrics within normal range,No action needed
